,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,11,1,4,-7,-5,-6,12,-5,2,-5,11,-7,8,-25,-2,2,-3,5,6,1,-1,5,14,-2,-6,-5,1,2,0,-2,-9,26,12,9,4,9,8,-4,5,1,-2,-2,-1,-2
,3,1,7,-4,-8,-8,1,-5,-3,-3,-3,2,-2,-5,-5,6,-5,2,1,-8,7,1,-1,2,-4,-11,4,0,-2,-2,-6,3,4,2,0,3,0,0,-1,-1,1,-2,0,-1
,-1,3,34,13,29,-7,-7,-11,-7,-1,-3,-2,-8,-3,-4,9,11,-1,-5,-6,1,-1,-1,-5,-7,-2,-1,-5,1,0,-1,7,2,1,1,-1,0,0,-2,-1,0,-2,0,0
,1,-2,4,-9,8,-10,-6,0,1,0,2,0,-6,-5,-6,9,3,3,2,-1,1,0,2,1,-3,-1,-4,-1,0,0,-3,3,1,2,-3,-1,1,1,1,-1,-1,-2,1,-1
,-1,-4,16,-40,80,-10,-2,1,32,1,-9,-7,-13,5,-30,23,-4,10,-1,-1,-15,3,1,-13,12,3,-13,-4,-3,-3,-6,2,-4,-4,0,1,1,0,8,-1,-2,-5,-2,-1
,0,0,9,-8,18,-7,2,-4,16,2,-8,-5,-2,-1,-16,6,-6,12,3,-2,-6,0,-1,-8,10,-6,-1,0,3,2,-4,-3,-6,6,2,-1,-6,0,4,8,-3,4,1,-4
,2,2,1,0,-2,-8,-4,-1,2,6,-20,-15,3,3,-2,5,1,10,8,-8,-12,3,2,-3,-3,1,6,-5,104,20,-25,0,-6,3,4,3,0,2,-6,2,-2,0,0,-2
,5,5,6,-9,3,-27,-9,4,-3,6,8,-11,11,-6,8,-8,8,5,14,-11,-15,2,-6,-8,-11,13,13,17,14,10,-57,8,-8,11,19,20,11,18,-12,9,9,-7,-1,-28
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-8.5,35.25,84.375,94.75,73.563,34.375,57.875,79.75,91.563,75.063,13.188,-1.875,30.375,53.875,30.75,-8.25,-24.875,16.125,33.938,36.938,-11.688,-31.813,3.375,33.375,16.25,-37.25,-74.938,-99.313,-60.875,-76.5,-51.188,-63.5,-100.19,-132.44,-155.19,-39.938,-20,-29.375,4.375,20.938,14.125,-0.125,-4.1875,-4.9375
,-8.5,35.25,84.375,94.75,73.563,34.375,57.875,79.75,91.563,75.063,13.188,-1.875,30.375,53.875,30.75,-8.25,-24.875,16.125,33.938,36.938,-11.688,-31.813,3.375,33.375,16.25,-37.25,-74.938,-99.313,-60.875,-76.5,-51.188,-63.5,-100.19,-132.44,-155.19,-39.938,-20,-29.375,4.375,20.938,14.125,-0.125,-4.1875,-4.9375
,-8.5,35.25,84.375,94.75,73.563,34.375,57.875,79.75,91.563,75.063,13.188,-1.875,30.375,53.875,30.75,-8.25,-24.875,16.125,33.938,36.938,-11.688,-31.813,3.375,33.375,16.25,-37.25,-74.938,-99.313,-60.875,-76.5,-51.188,-63.5,-100.19,-132.44,-155.19,-39.938,-20,-29.375,4.375,20.938,14.125,-0.125,-4.1875,-4.9375
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.9857,6.8304,6.7106,6.65,6.6453,6.6287,6.7274,6.8571,7.017,7.1643,7.2928,7.3417,7.395,7.4532,7.5058,7.5117,7.508,7.5325,7.554,7.5892,7.5962,7.5603,7.5476,7.5614,7.5787,7.5568,7.4847,7.3343,7.1247,7.0131,6.942,6.8995,6.9618,6.9664,7.0374,7.02,7.0524,6.9822,7.0164,7.048,7.0676,7.0554,7.0175,7.0021
,3.0301,3.1277,3.3076,3.7141,3.9738,4.5547,5.1541,5.5439,5.8622,6.0665,6.0572,5.8912,5.817,5.9285,6.054,6.0067,5.8518,5.77,5.8274,5.9506,5.9634,5.7991,5.7519,5.8445,6.0029,5.9634,5.7546,5.5042,5.1571,4.8603,4.489,3.9666,3.6146,3.2369,3.0672,2.9801,2.9596,2.9754,2.9804,2.9718,2.9662,2.9677,2.9741,2.9772
,1.1328,1.3227,1.5824,1.928,2.0681,2.3108,2.4659,2.5212,2.5549,2.5845,2.6909,2.777,2.8048,2.765,2.7019,2.7142,2.7793,2.8122,2.7841,2.7274,2.7322,2.7954,2.7904,2.7321,2.661,2.6926,2.7665,2.7685,2.6443,2.5346,2.3983,2.1646,1.9174,1.5029,1.1734,1.0342,0.98287,0.98833,0.93523,0.9443,0.95446,0.97474,1.0064,1.0133
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
,0.9375,0.93018,0.93799,1.0684,1.0972,1.1475,0.80078,0.45068,-0.12891,-0.16309,-0.34473,-0.42627,-0.45605,-0.5166,-0.5542,-0.53564,-0.51807,-0.48682,-0.48145,-0.50537,-0.53467,-0.50635,-0.5083,-0.49707,-0.52051,-0.53271,-0.49463,-0.42383,-0.35938,-0.27002,-0.21631,0.12891,0.6084,0.97607,1.1968,1.2573,1.0396,0.9375,0.88135,0.91016,0.94727,0.95068,0.94775,0.91846
,0.26953,0.271,0.32666,0.35352,0.47852,0.65479,1.0186,0.7583,0.72803,0.69873,0.64746,0.58643,0.62695,0.7627,0.99023,0.93115,0.77979,0.73438,0.78271,0.93018,0.99561,0.84912,0.76221,0.7666,0.90576,0.91895,0.84326,0.69971,0.68213,0.60352,0.40283,0.79004,0.88184,0.96191,0.62842,0.48242,0.15674,0.49951,0.31885,0.26855,0.28857,0.28809,0.22559,0.29297
,0.09375,0.10303,0.13281,0.1377,0.16357,0.39404,0.59082,0.55518,0.32178,0.37354,0.35986,0.29297,0.24072,0.14648,0.064453,0.040527,0.043945,0.070801,0.04248,0.017578,0.003418,0.029297,0.064453,0.022461,-0.049805,-0.00097656,0.03125,0.11719,0.1665,0.14697,0.21924,0.31201,0.36133,0.26416,0.024414,-0.071289,0.09082,0.11719,0.24902,0.15674,0.089844,0.02832,0.080566,0.11865
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,0,0,16,-3,-5,5,2,10,-1,2,-3,-3,-6,5,-19,-1,-1,0,4,-8,2,1,-23,7,-5,-7,-3,0,-6,-6,5,2,1,-30,-15,-17,-4,-7,0,-1,1,2,-15,-2
,-2,-1,-6,1,1,8,3,12,-3,3,-2,-1,-5,9,-1,2,0,-1,-2,-2,2,1,-1,13,-3,14,-8,2,-5,-7,6,-3,1,-8,0,-2,-2,-1,-1,0,-1,3,-1,-1
,0,-1,5,-1,26,-5,14,-2,-14,-10,-3,-6,-6,3,6,1,-4,2,3,-2,0,-2,6,5,3,11,-3,3,-2,-3,11,-3,-3,-4,-1,0,-3,-2,0,-1,3,1,0,0
,-1,-1,1,-4,6,2,13,-4,2,-4,0,-5,-5,-2,3,1,-5,1,2,-5,0,-3,5,12,-2,2,-4,2,-1,1,5,-2,-1,-3,-1,0,-2,0,0,-1,-1,0,-1,0
,0,-2,-2,-2,2,23,16,4,16,14,0,12,-1,-9,3,0,-17,-4,11,-10,-3,-13,4,12,-5,-1,15,-12,0,11,-2,-1,3,-1,-3,-2,-1,-3,-11,1,2,0,6,-1
,-1,-2,-2,-1,0,14,5,3,2,11,0,-5,1,-7,-3,2,-4,-8,4,-6,0,5,-2,4,-3,0,0,-10,-7,-12,-15,8,1,3,2,-3,13,-8,-10,-7,5,-2,-5,-7
,-2,-2,-1,-2,4,13,17,7,1,-3,-2,-7,2,-24,0,-2,2,-3,3,-4,1,-6,-1,-3,-1,3,7,-5,-3,-39,76,-14,-6,0,1,-2,3,-3,0,-4,5,2,-3,-5
,-1,-2,-3,-2,-1,7,8,-11,19,-11,-7,-6,-5,-5,-6,4,27,-9,-2,-10,1,-38,-5,-4,3,0,10,-10,14,-7,12,-29,-22,-8,1,1,20,-5,1,-2,11,-2,1,-13
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1.9375,3.3125,36.438,34.5,102.75,74.25,56,8.25,71.875,78.875,100.88,52.063,12.125,-14.188,8.375,34,41.313,7.4375,-18.438,-17.063,10.938,32.125,10.125,-20.313,-21.438,21.25,26.625,-17.563,-67.125,-101.69,-70.25,-44.688,-39.313,-90.688,-195.31,-226.94,9.375,45.625,-57.125,-19.438,5,-5.4375,-3.1875,2.875
,1.9375,3.3125,36.438,34.5,102.75,74.25,56,8.25,71.875,78.875,100.88,52.063,12.125,-14.188,8.375,34,41.313,7.4375,-18.438,-17.063,10.938,32.125,10.125,-20.313,-21.438,21.25,26.625,-17.563,-67.125,-101.69,-70.25,-44.688,-39.313,-90.688,-195.31,-226.94,9.375,45.625,-57.125,-19.438,5,-5.4375,-3.1875,2.875
,1.9375,3.3125,36.438,34.5,102.75,74.25,56,8.25,71.875,78.875,100.88,52.063,12.125,-14.188,8.375,34,41.313,7.4375,-18.438,-17.063,10.938,32.125,10.125,-20.313,-21.438,21.25,26.625,-17.563,-67.125,-101.69,-70.25,-44.688,-39.313,-90.688,-195.31,-226.94,9.375,45.625,-57.125,-19.438,5,-5.4375,-3.1875,2.875
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
,6.9568,6.9571,6.9717,6.9056,6.7742,6.6838,6.6508,6.609,6.7176,6.8607,7.0239,7.1871,7.262,7.3055,7.3477,7.3949,7.4698,7.4915,7.4847,7.4655,7.4662,7.4919,7.5105,7.5065,7.4874,7.4903,7.4975,7.4799,7.4147,7.2105,7.0558,6.9915,6.9653,7.0011,6.9984,7.0273,7.016,7.0823,6.9227,6.8858,6.8911,6.9399,6.9346,6.9345
,2.9731,2.971,2.9679,3.0163,3.1542,3.4349,4.0098,4.5325,5.2293,5.625,5.9172,6.0849,6.0301,5.8606,5.7053,5.7792,5.9481,5.9662,5.862,5.7443,5.7367,5.8863,5.9555,5.8881,5.7643,5.8059,5.8946,5.9542,5.8021,5.4237,5.0334,4.5784,4.1371,3.7292,3.3013,3.1034,2.9503,2.9329,2.9959,3.016,3.0207,3.0162,3.0121,3.0117
,1.2296,1.2352,1.2547,1.4144,1.7044,1.9684,2.2297,2.3902,2.5541,2.5901,2.6197,2.6473,2.7146,2.8209,2.9221,2.9332,2.8952,2.8841,2.9135,2.9428,2.9315,2.8628,2.8437,2.8805,2.9182,2.8749,2.834,2.809,2.8528,2.8846,2.8289,2.7276,2.5683,2.3446,1.8937,1.4621,1.2365,1.2211,1.2264,1.2143,1.2094,1.1657,1.1584,1.1641
,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689,2.9689
,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675,3.0675
,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681,4.6681
,0.92773,0.92969,0.93604,0.93018,0.92529,1.0527,1.1719,1.167,0.77979,0.4668,0.041504,-0.20605,-0.39648,-0.43994,-0.48145,-0.48291,-0.54346,-0.59375,-0.54639,-0.51318,-0.51221,-0.51465,-0.54834,-0.54053,-0.51807,-0.50049,-0.52881,-0.55518,-0.55176,-0.48535,-0.41504,-0.30371,-0.24463,-0.15527,-0.057617,0.97412,1.0044,1.2773,1.1177,0.96875,0.85107,0.87744,0.91309,0.93701
,0.27637,0.27588,0.28467,0.2832,0.33301,0.40723,0.4292,0.68262,0.93945,0.77051,0.71289,0.86035,0.69336,0.70703,0.62598,0.62793,0.79834,0.94873,0.88037,0.78857,0.71973,0.80176,0.94678,0.97314,0.89502,0.7959,0.83594,0.92773,0.90186,0.75049,0.6709,0.64697,0.65039,0.53516,0.71924,1.0601,0.85938,0.57275,0.14795,0.3042,0.42822,0.48828,0.33154,0.27588
,0.10107,0.09668,0.10107,0.091309,0.10254,0.089355,0.19043,0.44922,0.59717,0.50049,0.33691,0.3584,0.42676,0.31787,0.21777,0.17334,0.041992,0.00048828,0.0092773,0.033203,0.057129,0.0097656,-0.018555,-0.0073242,0.026855,0.060547,-0.013184,-0.026367,0.0063477,0.08252,0.13086,0.16748,0.12793,0.25928,0.27734,0.25,0.095215,0.029297,0.039551,0.20703,0.23926,0.17383,0.12793,0.13184
,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092,0.94092
,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105,-0.33105
,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156,0.10156
,0,-1,-1,-2,0,2,1,-5,5,-2,8,-13,0,-3,-6,-1,-1,7,-2,2,-1,-10,23,-5,-3,0,0,2,2,1,-2,3,-1,2,-1,18,0,5,20,9,-1,-4,10,0
,0,-1,-1,-1,1,1,-3,0,13,4,0,-6,10,-6,3,22,-16,7,-4,-2,-8,-16,-1,10,-5,0,-13,2,3,0,-5,1,0,4,-3,1,-2,-3,-7,1,-2,-3,1,1
,-1,-1,-2,-1,8,43,-18,47,5,4,-15,-8,-2,-4,-4,10,-3,-5,-1,-2,-7,-6,-5,5,1,1,-9,-6,2,-2,-7,-2,3,-1,0,-1,1,-4,-4,-3,-3,-2,1,-1
,-1,-3,2,-1,-2,-9,-2,-3,12,1,0,-14,-5,-4,-2,5,-2,-4,1,-3,-7,-3,-3,1,2,-5,-11,-6,-2,-2,-9,-2,5,4,-1,0,1,-1,-1,0,0,-2,1,1
,-1,0,-1,0,-1,-4,3,30,30,20,5,-2,-8,1,-8,1,-7,-16,3,2,8,-8,-1,7,-6,-14,-13,-9,18,0,27,0,10,0,-3,0,-2,-1,-1,-6,9,2,4,2
,-1,1,4,1,-1,0,1,0,7,3,6,-3,-4,-6,0,-1,0,-7,0,3,0,-5,-9,3,-4,-9,-8,-2,2,-1,-2,-2,-3,1,-6,0,-6,1,-7,1,31,9,-13,-4
,-4,0,3,-2,1,1,5,-12,3,-8,-1,-11,-1,-1,-10,-8,1,-3,3,-3,3,3,-5,1,-7,-7,-5,-1,-1,3,-5,10,74,-1,-7,-2,-4,3,-3,-2,8,-2,-9,4
,0,-1,0,-1,5,7,1,1,3,-9,12,-8,-16,6,-10,-8,1,-9,5,1,10,3,20,-16,-25,0,2,-5,8,5,-10,38,-42,8,-13,8,3,-1,9,8,7,2,-12,-10
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
