,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309
,0,0,-3,6,8,9,3,11,-21,0,6,-1,-4,-2,-6,4,9,3,4,1,5,0,-3,-11,-5,13,1,-3,1,0,9,0,-2,-4,4,2,-6,36,-3,13,-11,1,7,-4
,0,0,-1,1,1,12,21,-7,-14,-21,0,-7,-4,9,3,3,3,4,3,0,3,5,-2,-5,4,3,1,1,5,3,-1,0,-4,-5,2,-4,-5,1,-3,7,-3,1,-1,-2
,-2,-1,1,-1,-4,3,46,-5,7,-15,-3,-2,-2,18,9,5,-9,17,5,1,0,-14,-6,-5,0,-11,0,9,5,0,-8,-3,-3,-4,-5,-8,-8,-2,-2,-1,-2,1,-2,1
,0,-1,0,-1,1,-1,12,-7,-3,-5,-3,10,-1,19,5,-7,2,-4,2,5,1,0,-5,2,0,-2,-1,11,2,0,-2,-1,-1,3,0,-1,-1,-5,-3,0,0,0,4,-1
,0,-4,-3,1,1,-1,1,3,5,-4,-4,1,-1,-3,4,0,3,-5,-1,4,2,-1,3,-5,1,0,-31,4,-1,2,-4,15,-3,-3,5,-3,0,-2,2,7,-3,1,53,-7
,-1,4,7,1,3,-3,-2,2,-3,0,-5,2,-3,-3,1,4,-2,1,-3,2,-2,-3,3,-7,4,-3,-13,0,-1,0,-2,1,-6,-2,-1,-4,4,11,13,48,-16,5,-7,6
,-3,6,0,3,3,1,-1,7,-7,0,-4,0,-3,1,-4,-1,-6,1,-1,-2,-6,-1,2,-1,2,-2,-4,-1,-4,-2,-1,-3,-4,1,-5,-8,4,9,1,10,-1,-8,-6,2
,1,-1,-3,40,-4,0,-4,3,-1,0,1,0,-5,4,-7,-5,-3,4,2,1,-16,-3,3,10,0,2,-1,-3,-33,4,9,3,-5,9,2,-2,6,5,8,15,-47,-12,-6,28
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,1.3125,0.5625,9.6875,7.4375,4.125,-31.125,65.125,14.938,8.3125,24.938,27,-4.125,-13.313,-11.813,-9.4375,-5.625,-1.8125,-5.6875,-0.6875,5.75,20.125,28.125,36.5,31.938,17.438,8.9375,-2.875,-3.25,-2.75,1.4375,5.75,9.8125,-5.6875,4.625,4.9375,-12.438,-32.188,-12.688,-33.063,-6.9375,-53.875,-8.5625,4.5,49.625
,1.3125,0.5625,9.6875,7.4375,4.125,-31.125,65.125,14.938,8.3125,24.938,27,-4.125,-13.313,-11.813,-9.4375,-5.625,-1.8125,-5.6875,-0.6875,5.75,20.125,28.125,36.5,31.938,17.438,8.9375,-2.875,-3.25,-2.75,1.4375,5.75,9.8125,-5.6875,4.625,4.9375,-12.438,-32.188,-12.688,-33.063,-6.9375,-53.875,-8.5625,4.5,49.625
,1.3125,0.5625,9.6875,7.4375,4.125,-31.125,65.125,14.938,8.3125,24.938,27,-4.125,-13.313,-11.813,-9.4375,-5.625,-1.8125,-5.6875,-0.6875,5.75,20.125,28.125,36.5,31.938,17.438,8.9375,-2.875,-3.25,-2.75,1.4375,5.75,9.8125,-5.6875,4.625,4.9375,-12.438,-32.188,-12.688,-33.063,-6.9375,-53.875,-8.5625,4.5,49.625
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,6.7747,6.7754,6.7892,6.8148,6.8213,6.7205,6.584,6.4972,6.4815,6.4885,6.5534,6.6793,6.824,6.8841,6.9525,6.9742,6.9811,6.9911,7.0024,7.0084,7.022,7.0553,7.1223,7.2504,7.3536,7.433,7.4807,7.4835,7.4704,7.4687,7.4743,7.4623,7.3017,7.1119,6.8736,6.6621,6.6157,6.6586,6.6609,6.7296,6.7832,6.7896,6.7583,6.767
,3.0871,3.089,3.0887,3.083,3.0925,3.175,3.399,3.9666,4.5312,5.1225,5.6177,6.0681,6.2872,6.3307,6.3536,6.3494,6.3368,6.3228,6.3094,6.293,6.2886,6.3114,6.3623,6.4566,6.5127,6.5366,6.543,6.5415,6.5306,6.5252,6.525,6.5229,6.4785,6.389,6.0818,5.2062,4.4759,3.9222,3.5967,3.3362,3.1902,3.0983,3.0843,3.0821
,5.5552,5.556,5.551,5.5459,5.5492,5.6277,5.8452,6.014,6.0964,6.165,6.2429,6.4408,6.697,6.802,6.9364,6.9847,7.0049,7.0375,7.0551,7.0538,7.0277,7.0143,7.027,7.0949,7.1814,7.2592,7.319,7.3314,7.3229,7.3209,7.3179,7.2877,7.0983,6.854,6.499,6.1261,5.9437,5.8259,5.7441,5.6379,5.5028,5.4223,5.4563,5.5107
,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232
,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454
,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085
,0.91357,0.91406,0.9165,0.91504,0.9126,0.96484,1.0625,1.1919,0.81787,0.020996,-0.26904,-0.39404,-0.39404,-0.49268,-0.6748,-0.69922,-0.73291,-0.75488,-0.73486,-0.75049,-0.79492,-0.81836,-0.79248,-0.77393,-0.75195,-0.76709,-0.78125,-0.81982,-0.80176,-0.79102,-0.54932,-0.48877,-0.50781,-0.39063,-0.10059,0.51221,0.65234,1.0073,0.93848,0.86475,0.94287,0.91602,0.91309,0.92578
,0.31494,0.31299,0.3125,0.31299,0.31738,0.30664,0.37207,0.7168,0.94336,0.69775,0.64307,0.59912,0.59912,0.59863,0.6499,0.64404,0.66895,0.67432,0.66602,0.6875,0.71729,0.70557,0.63818,0.57031,0.53076,0.53174,0.56201,0.60205,0.60986,0.60059,0.52686,0.47119,0.58594,0.66748,0.89209,0.96387,0.75098,0.68311,0.45459,0.49707,0.39404,0.33887,0.29248,0.25977
,0.14307,0.15186,0.1499,0.15088,0.15234,0.13379,0.17139,0.47266,0.79443,0.50342,0.38281,0.38428,0.38428,0.35791,0.27637,0.25342,0.26025,0.23193,0.229,0.2168,0.21143,0.19385,0.17188,0.14893,0.1001,0.091309,0.050293,0.020996,0.037109,0.038086,0.11523,0.21826,0.24951,0.38721,0.58496,0.62549,0.47852,0.45068,0.35107,0.23145,0.12744,0.19238,0.1748,0.11084
,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822
,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959
,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309
,-2,-2,0,-3,0,24,-1,10,-15,-30,-18,-78,5,-5,0,-3,-6,12,6,1,-1,4,-27,6,-6,1,-2,6,-1,-10,-8,-1,4,-8,-37,1,-4,-1,-1,-5,3,-7,6,4
,-1,-2,-2,-3,-1,3,0,-6,-50,-7,6,-31,5,-7,-3,1,-9,-7,0,2,-3,1,-5,13,-6,-1,1,8,-2,-7,-1,-4,-1,2,6,5,-3,-1,0,-3,-3,-3,0,2
,0,0,-2,-4,0,-11,23,10,-43,-10,9,-13,-10,-10,2,-3,-6,-4,-11,-17,-12,11,2,-2,-3,-6,3,4,-9,-6,-4,-3,0,-7,5,0,-2,1,-1,2,0,-6,-1,0
,0,0,-1,-3,-1,-14,3,11,-15,5,7,2,-5,-8,-6,2,1,-5,-1,-9,-3,-2,2,-1,-1,0,-3,0,2,-5,1,-16,0,2,5,-2,-13,-5,2,-3,8,-4,0,-3
,0,0,-1,-5,5,-3,-33,2,-8,-12,-4,0,-5,-9,1,0,1,0,-2,-5,3,-2,1,-5,0,-3,-1,-2,2,-3,-1,2,-2,2,-2,1,-1,-3,-1,-1,-2,-12,2,-3
,-22,2,0,-22,35,-2,-11,-2,-6,-4,-9,-3,-2,-3,-1,0,-3,1,-2,0,-7,1,-4,-4,0,1,-1,1,-1,1,2,2,0,0,-1,6,-10,0,-11,-2,62,-22,-25,10
,-7,-2,-4,-2,6,5,-9,-2,-9,-8,-3,-4,1,0,0,0,0,-4,-2,1,-1,-2,-7,4,0,-3,-1,-5,-6,2,-4,3,-2,-6,3,-4,-3,-4,-3,3,-2,-13,-17,10
,0,-2,-1,-4,9,17,24,-4,11,-2,-12,-5,0,5,6,-2,3,3,9,1,2,1,-4,-2,-8,-3,2,-4,-5,-1,1,4,4,-8,18,-19,-6,-11,-5,-5,-54,-42,-7,13
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-1.0625,-0.3125,-0.625,0.6875,0,-14,-8.4375,52.563,37.688,-12.313,26.313,-7.3125,-7.3125,-15.688,-11.438,-11.875,-12.625,3.6875,7.6875,11.813,19.813,30.5,31.125,23.063,14.438,8.75,-2.4375,-2.4375,-0.25,0,3.3125,-12.375,-2.125,-39.5,-19.813,16.875,-44.063,-20.563,5.875,-22,-27.813,-10.375,11,22.313
,-1.0625,-0.3125,-0.625,0.6875,0,-14,-8.4375,52.563,37.688,-12.313,26.313,-7.3125,-7.3125,-15.688,-11.438,-11.875,-12.625,3.6875,7.6875,11.813,19.813,30.5,31.125,23.063,14.438,8.75,-2.4375,-2.4375,-0.25,0,3.3125,-12.375,-2.125,-39.5,-19.813,16.875,-44.063,-20.563,5.875,-22,-27.813,-10.375,11,22.313
,-1.0625,-0.3125,-0.625,0.6875,0,-14,-8.4375,52.563,37.688,-12.313,26.313,-7.3125,-7.3125,-15.688,-11.438,-11.875,-12.625,3.6875,7.6875,11.813,19.813,30.5,31.125,23.063,14.438,8.75,-2.4375,-2.4375,-0.25,0,3.3125,-12.375,-2.125,-39.5,-19.813,16.875,-44.063,-20.563,5.875,-22,-27.813,-10.375,11,22.313
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625,9.625
,6.7929,6.7912,6.7909,6.7909,6.7912,6.7865,6.7804,6.5515,6.5381,6.4907,6.5269,6.5981,6.5981,6.8324,6.9025,6.9089,6.9233,6.9428,6.9508,6.9584,6.9799,7.048,7.1333,7.2333,7.325,7.3678,7.4099,7.4101,7.4103,7.4088,7.3298,7.0962,6.7538,6.6418,6.557,6.5941,6.5986,6.625,6.6342,6.6882,6.7585,6.7859,6.8349,6.8736
,3.0799,3.0799,3.0799,3.0799,3.0795,3.0856,3.0979,3.4207,3.9209,4.5752,5.4249,5.8954,5.8954,6.2927,6.3144,6.3117,6.281,6.2799,6.2758,6.2685,6.2735,6.3304,6.3997,6.4616,6.4947,6.5024,6.5061,6.5029,6.502,6.5004,6.474,6.3764,5.9465,5.6023,4.8386,4.1802,3.8045,3.4961,3.2655,3.1888,3.1081,3.0796,3.0618,3.0371
,5.5494,5.5499,5.5502,5.5502,5.5501,5.5445,5.5467,5.837,5.9605,6.0624,6.1766,6.3168,6.3168,6.7067,6.8596,6.8773,6.9388,6.9698,6.9647,6.9501,6.9382,6.947,6.9929,7.0669,7.1489,7.1911,7.2428,7.2589,7.2606,7.2588,7.157,6.8749,6.3711,6.2085,6.0258,5.9347,5.8744,5.7805,5.7138,5.6419,5.5118,5.4496,5.4046,5.3844
,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232,2.9232
,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454,3.0454
,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085,6.4085
,0.90967,0.91162,0.91064,0.94482,1.2217,1.229,0.67822,0.019531,-0.22461,-0.36084,-0.41699,-0.51855,-0.6084,-0.70215,-0.71826,-0.72168,-0.75537,-0.7417,-0.74512,-0.76074,-0.81006,-0.81738,-0.80127,-0.75537,-0.77539,-0.77441,-0.7793,-0.79883,-0.80859,-0.76025,-0.61377,-0.41699,-0.44482,-0.4458,-0.18701,0.03125,0.87549,1.0098,1.0762,1.002,0.95313,0.84131,0.93018,0.94678
,0.31885,0.31982,0.31885,0.3291,0.35498,0.41309,0.9126,0.65283,0.59082,0.70215,0.61865,0.58154,0.57959,0.6123,0.66553,0.67773,0.67676,0.66846,0.66357,0.69287,0.70703,0.69238,0.6333,0.57959,0.55127,0.57471,0.58398,0.60156,0.62109,0.60742,0.56641,0.50146,0.58008,0.59375,0.80762,0.80811,0.81885,0.47998,0.52979,0.41309,0.33691,0.33496,0.35889,0.22852
,0.16309,0.16602,0.16064,0.15137,0.14697,0.38379,0.74561,0.51416,0.44336,0.43066,0.43018,0.34912,0.2998,0.25586,0.24121,0.22119,0.20898,0.23584,0.22021,0.2124,0.19775,0.17334,0.14648,0.11719,0.072266,0.062012,0.042969,0.036621,0.030762,0.021484,0.092285,0.21875,0.25439,0.36768,0.52295,0.53271,0.33447,0.40967,0.29492,0.19971,0.20605,0.13477,0.12598,0.13428
,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822,0.92822
,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959,-0.32959
,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309,0.091309
,1,0,1,1,-5,13,-5,-25,12,-54,-14,8,-4,-1,-1,0,1,-8,6,3,-5,3,5,6,2,-1,-2,-3,-2,0,17,-1,8,0,-74,25,-1,-11,-6,2,8,4,2,10
,-1,1,-2,-1,6,21,-7,-23,9,-7,-4,-3,-6,1,-9,2,8,1,-3,5,-4,-1,0,7,-2,0,-8,-1,-2,-4,1,2,-2,3,-7,1,0,-1,2,-1,7,-2,-2,1
,-1,0,-1,10,5,20,34,-22,-13,13,1,-17,-4,-4,9,1,-2,7,-2,-1,2,-5,7,3,-3,-4,-13,-4,6,4,-1,0,-2,-2,4,-2,1,-1,-1,0,4,-2,-2,-1
,-1,-1,-6,0,2,9,0,-9,-5,6,-5,-1,-2,-2,-1,8,3,-2,-1,1,-1,-4,-3,4,-2,9,-8,-3,6,-4,-1,0,-1,-1,0,2,0,-1,-1,2,2,-1,-2,1
,1,-2,-7,-5,-1,4,2,0,5,12,-31,2,-2,1,0,3,0,3,2,-3,-3,-3,0,2,1,-5,-6,-13,0,-1,-8,-1,0,4,1,2,-1,-2,-3,-3,2,-3,-5,1
,22,-9,-6,-2,2,1,1,2,1,-1,-9,4,-2,-2,0,0,-1,0,-1,-1,-3,4,1,-3,-1,-2,-2,-11,0,1,-9,1,1,0,-4,1,-9,-2,7,-18,-4,12,4,-14
,4,0,-1,2,3,0,-24,4,2,-3,-3,9,9,1,-4,0,3,-5,1,1,-3,-4,2,-2,-2,-4,-1,-3,4,1,2,1,2,-2,-13,1,-5,-2,6,2,1,1,4,-10
,2,0,-1,-1,6,3,3,0,-2,-6,0,-1,-5,0,-7,0,3,-6,2,-1,-3,0,-2,-2,3,-4,-1,-1,-3,3,4,-2,-5,-4,-25,2,0,-2,9,11,11,17,51,-27
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
,-0.75,0.5625,1.8125,2.0625,2.8125,57.563,18.5,-13.25,33,19.188,3.5,-11.75,-19.125,-16.313,-10.375,-6.4375,2.0625,6.375,6.1875,13.438,19.313,23.625,28.938,21.5,7.5625,2.75,-2.1875,-2.375,0.4375,3.0625,7.1875,8.625,4,-41.125,-49.688,-43.5,-50.563,-50.375,-47.875,-45.625,31.625,9.0625,-16,12.313
,-0.75,0.5625,1.8125,2.0625,2.8125,57.563,18.5,-13.25,33,19.188,3.5,-11.75,-19.125,-16.313,-10.375,-6.4375,2.0625,6.375,6.1875,13.438,19.313,23.625,28.938,21.5,7.5625,2.75,-2.1875,-2.375,0.4375,3.0625,7.1875,8.625,4,-41.125,-49.688,-43.5,-50.563,-50.375,-47.875,-45.625,31.625,9.0625,-16,12.313
